
init:     file format elf32-i386


Disassembly of section .text:

00400000 <main>:
  400000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  4000c5:	8b 84 85 7c fd ff ff 	mov    -0x284(%ebp,%eax,4),%eax
  4000cc:	85 c0                	test   %eax,%eax
  4000ce:	75 d0                	jne    4000a0 <main+0xa0>
  4000d0:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  4000d4:	7e 15                	jle    4000eb <main+0xeb>
  4000d6:	83 ec 08             	sub    $0x8,%esp
  4000d9:	ff 75 f4             	pushl  -0xc(%ebp)
  4000dc:	8d 85 7c fd ff ff    	lea    -0x284(%ebp),%eax
  4000e2:	50                   	push   %eax
  4000e3:	e8 1e 00 00 00       	call   400106 <sh_parseCommand>
  4000e8:	83 c4 10             	add    $0x10,%esp
  4000eb:	a1 44 12 40 00       	mov    0x401244,%eax
  4000f0:	83 f8 01             	cmp    $0x1,%eax
  4000f3:	0f 85 38 ff ff ff    	jne    400031 <main+0x31>
  4000f9:	b8 00 00 00 00       	mov    $0x0,%eax
  4000fe:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  400101:	c9                   	leave  
  400102:	8d 61 fc             	lea    -0x4(%ecx),%esp
  400105:	c3                   	ret    

00400106 <sh_parseCommand>:
  400106:	55                   	push   %ebp
  400107:	89 e5                	mov    %esp,%ebp
  400109:	83 ec 08             	sub    $0x8,%esp
  40010c:	8b 45 08             	mov    0x8(%ebp),%eax
  40010f:	8b 00                	mov    (%eax),%eax
  400111:	83 ec 08             	sub    $0x8,%esp
  400114:	68 63 0d 40 00       	push   $0x400d63
  400119:	50                   	push   %eax
  40011a:	e8 f5 03 00 00       	call   400514 <strcmp>
  40011f:	83 c4 10             	add    $0x10,%esp
  400122:	85 c0                	test   %eax,%eax
  400124:	75 1c                	jne    400142 <sh_parseCommand+0x3c>
  400126:	83 ec 08             	sub    $0x8,%esp
  400129:	6a 00                	push   $0x0
  40012b:	6a 00                	push   $0x0
  40012d:	6a 00                	push   $0x0
  40012f:	6a 00                	push   $0x0
  400131:	6a 00                	push   $0x0
  400133:	6a 0e                	push   $0xe
  400135:	e8 7b 02 00 00       	call   4003b5 <helin_syscall>
  40013a:	83 c4 20             	add    $0x20,%esp
  40013d:	e9 9b 00 00 00       	jmp    4001dd <sh_parseCommand+0xd7>
  400142:	8b 45 08             	mov    0x8(%ebp),%eax
  400145:	8b 00                	mov    (%eax),%eax
  400147:	83 ec 08             	sub    $0x8,%esp
  40014a:	68 6a 0d 40 00       	push   $0x400d6a
  40014f:	50                   	push   %eax
  400150:	e8 bf 03 00 00       	call   400514 <strcmp>
  400155:	83 c4 10             	add    $0x10,%esp
  400158:	85 c0                	test   %eax,%eax
  40015a:	75 19                	jne    400175 <sh_parseCommand+0x6f>
  40015c:	83 ec 08             	sub    $0x8,%esp
  40015f:	6a 00                	push   $0x0
  400161:	6a 00                	push   $0x0
  400163:	6a 00                	push   $0x0
  400165:	6a 00                	push   $0x0
  400167:	6a 00                	push   $0x0
  400169:	6a 0f                	push   $0xf
  40016b:	e8 45 02 00 00       	call   4003b5 <helin_syscall>
  400170:	83 c4 20             	add    $0x20,%esp
  400173:	eb 68                	jmp    4001dd <sh_parseCommand+0xd7>
  400175:	8b 45 08             	mov    0x8(%ebp),%eax
  400178:	8b 00                	mov    (%eax),%eax
  40017a:	83 ec 08             	sub    $0x8,%esp
  40017d:	68 73 0d 40 00       	push   $0x400d73
  400182:	50                   	push   %eax
  400183:	e8 8c 03 00 00       	call   400514 <strcmp>
  400188:	83 c4 10             	add    $0x10,%esp
  40018b:	85 c0                	test   %eax,%eax
  40018d:	75 12                	jne    4001a1 <sh_parseCommand+0x9b>
  40018f:	83 ec 0c             	sub    $0xc,%esp
  400192:	68 79 0d 40 00       	push   $0x400d79
  400197:	e8 44 00 00 00       	call   4001e0 <printf>
  40019c:	83 c4 10             	add    $0x10,%esp
  40019f:	eb 3c                	jmp    4001dd <sh_parseCommand+0xd7>
  4001a1:	8b 45 08             	mov    0x8(%ebp),%eax
  4001a4:	8b 00                	mov    (%eax),%eax
  4001a6:	83 ec 08             	sub    $0x8,%esp
  4001a9:	68 7e 0d 40 00       	push   $0x400d7e
  4001ae:	50                   	push   %eax
  4001af:	e8 60 03 00 00       	call   400514 <strcmp>
  4001b4:	83 c4 10             	add    $0x10,%esp
  4001b7:	85 c0                	test   %eax,%eax
  4001b9:	75 0c                	jne    4001c7 <sh_parseCommand+0xc1>
  4001bb:	c7 05 44 12 40 00 01 	movl   $0x1,0x401244
  4001c2:	00 00 00 
  4001c5:	eb 16                	jmp    4001dd <sh_parseCommand+0xd7>
  4001c7:	8b 45 08             	mov    0x8(%ebp),%eax
  4001ca:	8b 00                	mov    (%eax),%eax
  4001cc:	83 ec 08             	sub    $0x8,%esp
  4001cf:	50                   	push   %eax
  4001d0:	68 83 0d 40 00       	push   $0x400d83
  4001d5:	e8 06 00 00 00       	call   4001e0 <printf>
  4001da:	83 c4 10             	add    $0x10,%esp
  4001dd:	90                   	nop
  4001de:	c9                   	leave  
  4001df:	c3                   	ret    

004001e0 <printf>:
  4001e0:	55                   	push   %ebp
  4001e1:	89 e5                	mov    %esp,%ebp
  4001e3:	83 ec 18             	sub    $0x18,%esp
  4001e6:	8d 45 0c             	lea    0xc(%ebp),%eax
  4001e9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  4001ec:	83 ec 0c             	sub    $0xc,%esp
  4001ef:	6a 64                	push   $0x64
  4001f1:	e8 49 01 00 00       	call   40033f <malloc>
  4001f6:	83 c4 10             	add    $0x10,%esp
  4001f9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  4001fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  4001ff:	83 ec 04             	sub    $0x4,%esp
  400202:	50                   	push   %eax
  400203:	ff 75 08             	pushl  0x8(%ebp)
  400206:	ff 75 f4             	pushl  -0xc(%ebp)
  400209:	e8 a9 08 00 00       	call   400ab7 <vsprintf>
  40020e:	83 c4 10             	add    $0x10,%esp
  400211:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400214:	83 ec 08             	sub    $0x8,%esp
  400217:	6a 00                	push   $0x0
  400219:	6a 00                	push   $0x0
  40021b:	6a 00                	push   $0x0
  40021d:	6a 00                	push   $0x0
  40021f:	50                   	push   %eax
  400220:	6a 01                	push   $0x1
  400222:	e8 8e 01 00 00       	call   4003b5 <helin_syscall>
  400227:	83 c4 20             	add    $0x20,%esp
  40022a:	83 ec 0c             	sub    $0xc,%esp
  40022d:	ff 75 f4             	pushl  -0xc(%ebp)
  400230:	e8 42 01 00 00       	call   400377 <free>
  400235:	83 c4 10             	add    $0x10,%esp
  400238:	90                   	nop
  400239:	c9                   	leave  
  40023a:	c3                   	ret    

0040023b <fopen>:
  40023b:	55                   	push   %ebp
  40023c:	89 e5                	mov    %esp,%ebp
  40023e:	83 ec 08             	sub    $0x8,%esp
  400241:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  400245:	75 07                	jne    40024e <fopen+0x13>
  400247:	b8 00 00 00 00       	mov    $0x0,%eax
  40024c:	eb 19                	jmp    400267 <fopen+0x2c>
  40024e:	8b 45 08             	mov    0x8(%ebp),%eax
  400251:	83 ec 08             	sub    $0x8,%esp
  400254:	6a 00                	push   $0x0
  400256:	6a 00                	push   $0x0
  400258:	6a 00                	push   $0x0
  40025a:	6a 07                	push   $0x7
  40025c:	50                   	push   %eax
  40025d:	6a 07                	push   $0x7
  40025f:	e8 51 01 00 00       	call   4003b5 <helin_syscall>
  400264:	83 c4 20             	add    $0x20,%esp
  400267:	c9                   	leave  
  400268:	c3                   	ret    

00400269 <fwrite>:
  400269:	55                   	push   %ebp
  40026a:	89 e5                	mov    %esp,%ebp
  40026c:	83 ec 18             	sub    $0x18,%esp
  40026f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  400276:	8b 45 0c             	mov    0xc(%ebp),%eax
  400279:	0f af 45 10          	imul   0x10(%ebp),%eax
  40027d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  400280:	8b 55 08             	mov    0x8(%ebp),%edx
  400283:	8b 45 14             	mov    0x14(%ebp),%eax
  400286:	83 ec 08             	sub    $0x8,%esp
  400289:	6a 00                	push   $0x0
  40028b:	52                   	push   %edx
  40028c:	ff 75 f0             	pushl  -0x10(%ebp)
  40028f:	6a 00                	push   $0x0
  400291:	50                   	push   %eax
  400292:	6a 0a                	push   $0xa
  400294:	e8 1c 01 00 00       	call   4003b5 <helin_syscall>
  400299:	83 c4 20             	add    $0x20,%esp
  40029c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  40029f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4002a2:	c9                   	leave  
  4002a3:	c3                   	ret    

004002a4 <fclose>:
  4002a4:	55                   	push   %ebp
  4002a5:	89 e5                	mov    %esp,%ebp
  4002a7:	83 ec 08             	sub    $0x8,%esp
  4002aa:	8b 45 08             	mov    0x8(%ebp),%eax
  4002ad:	83 ec 08             	sub    $0x8,%esp
  4002b0:	6a 00                	push   $0x0
  4002b2:	6a 00                	push   $0x0
  4002b4:	6a 00                	push   $0x0
  4002b6:	6a 00                	push   $0x0
  4002b8:	50                   	push   %eax
  4002b9:	6a 08                	push   $0x8
  4002bb:	e8 f5 00 00 00       	call   4003b5 <helin_syscall>
  4002c0:	83 c4 20             	add    $0x20,%esp
  4002c3:	c9                   	leave  
  4002c4:	c3                   	ret    

004002c5 <fread>:
  4002c5:	55                   	push   %ebp
  4002c6:	89 e5                	mov    %esp,%ebp
  4002c8:	83 ec 18             	sub    $0x18,%esp
  4002cb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  4002d2:	8b 45 0c             	mov    0xc(%ebp),%eax
  4002d5:	0f af 45 10          	imul   0x10(%ebp),%eax
  4002d9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  4002dc:	8b 55 08             	mov    0x8(%ebp),%edx
  4002df:	8b 45 14             	mov    0x14(%ebp),%eax
  4002e2:	83 ec 08             	sub    $0x8,%esp
  4002e5:	6a 00                	push   $0x0
  4002e7:	52                   	push   %edx
  4002e8:	ff 75 f0             	pushl  -0x10(%ebp)
  4002eb:	6a 00                	push   $0x0
  4002ed:	50                   	push   %eax
  4002ee:	6a 09                	push   $0x9
  4002f0:	e8 c0 00 00 00       	call   4003b5 <helin_syscall>
  4002f5:	83 c4 20             	add    $0x20,%esp
  4002f8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  4002fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4002fe:	c9                   	leave  
  4002ff:	c3                   	ret    

00400300 <getpid>:
  400300:	55                   	push   %ebp
  400301:	89 e5                	mov    %esp,%ebp
  400303:	83 ec 08             	sub    $0x8,%esp
  400306:	83 ec 08             	sub    $0x8,%esp
  400309:	6a 00                	push   $0x0
  40030b:	6a 00                	push   $0x0
  40030d:	6a 00                	push   $0x0
  40030f:	6a 00                	push   $0x0
  400311:	6a 00                	push   $0x0
  400313:	6a 04                	push   $0x4
  400315:	e8 9b 00 00 00       	call   4003b5 <helin_syscall>
  40031a:	83 c4 20             	add    $0x20,%esp
  40031d:	c9                   	leave  
  40031e:	c3                   	ret    

0040031f <exit>:
  40031f:	55                   	push   %ebp
  400320:	89 e5                	mov    %esp,%ebp
  400322:	83 ec 08             	sub    $0x8,%esp
  400325:	83 ec 08             	sub    $0x8,%esp
  400328:	6a 00                	push   $0x0
  40032a:	6a 00                	push   $0x0
  40032c:	6a 00                	push   $0x0
  40032e:	6a 00                	push   $0x0
  400330:	ff 75 08             	pushl  0x8(%ebp)
  400333:	6a 02                	push   $0x2
  400335:	e8 7b 00 00 00       	call   4003b5 <helin_syscall>
  40033a:	83 c4 20             	add    $0x20,%esp
  40033d:	eb fe                	jmp    40033d <exit+0x1e>

0040033f <malloc>:
  40033f:	55                   	push   %ebp
  400340:	89 e5                	mov    %esp,%ebp
  400342:	83 ec 08             	sub    $0x8,%esp
  400345:	81 7d 08 00 10 00 00 	cmpl   $0x1000,0x8(%ebp)
  40034c:	7e 10                	jle    40035e <malloc+0x1f>
  40034e:	83 ec 0c             	sub    $0xc,%esp
  400351:	68 9a 0d 40 00       	push   $0x400d9a
  400356:	e8 85 fe ff ff       	call   4001e0 <printf>
  40035b:	83 c4 10             	add    $0x10,%esp
  40035e:	83 ec 08             	sub    $0x8,%esp
  400361:	6a 00                	push   $0x0
  400363:	6a 00                	push   $0x0
  400365:	6a 00                	push   $0x0
  400367:	6a 00                	push   $0x0
  400369:	6a 01                	push   $0x1
  40036b:	6a 0b                	push   $0xb
  40036d:	e8 43 00 00 00       	call   4003b5 <helin_syscall>
  400372:	83 c4 20             	add    $0x20,%esp
  400375:	c9                   	leave  
  400376:	c3                   	ret    

00400377 <free>:
  400377:	55                   	push   %ebp
  400378:	89 e5                	mov    %esp,%ebp
  40037a:	83 ec 08             	sub    $0x8,%esp
  40037d:	8b 45 08             	mov    0x8(%ebp),%eax
  400380:	83 ec 08             	sub    $0x8,%esp
  400383:	6a 00                	push   $0x0
  400385:	6a 00                	push   $0x0
  400387:	6a 00                	push   $0x0
  400389:	6a 01                	push   $0x1
  40038b:	50                   	push   %eax
  40038c:	6a 0c                	push   $0xc
  40038e:	e8 22 00 00 00       	call   4003b5 <helin_syscall>
  400393:	83 c4 20             	add    $0x20,%esp
  400396:	90                   	nop
  400397:	c9                   	leave  
  400398:	c3                   	ret    
  400399:	66 90                	xchg   %ax,%ax
  40039b:	66 90                	xchg   %ax,%ax
  40039d:	66 90                	xchg   %ax,%ax
  40039f:	90                   	nop

004003a0 <_start>:
  4003a0:	58                   	pop    %eax
  4003a1:	83 f8 00             	cmp    $0x0,%eax
  4003a4:	74 08                	je     4003ae <_start.exit>
  4003a6:	5b                   	pop    %ebx
  4003a7:	53                   	push   %ebx
  4003a8:	50                   	push   %eax

004003a9 <_start.run>:
  4003a9:	e8 52 fc ff ff       	call   400000 <main>

004003ae <_start.exit>:
  4003ae:	6a 00                	push   $0x0
  4003b0:	e8 6a ff ff ff       	call   40031f <exit>

004003b5 <helin_syscall>:
  4003b5:	55                   	push   %ebp
  4003b6:	89 e5                	mov    %esp,%ebp
  4003b8:	57                   	push   %edi
  4003b9:	56                   	push   %esi
  4003ba:	53                   	push   %ebx
  4003bb:	83 ec 10             	sub    $0x10,%esp
  4003be:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  4003c5:	8b 45 08             	mov    0x8(%ebp),%eax
  4003c8:	8b 55 0c             	mov    0xc(%ebp),%edx
  4003cb:	8b 4d 10             	mov    0x10(%ebp),%ecx
  4003ce:	8b 5d 14             	mov    0x14(%ebp),%ebx
  4003d1:	8b 7d 18             	mov    0x18(%ebp),%edi
  4003d4:	8b 75 1c             	mov    0x1c(%ebp),%esi
  4003d7:	cd 80                	int    $0x80
  4003d9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  4003dc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  4003df:	83 c4 10             	add    $0x10,%esp
  4003e2:	5b                   	pop    %ebx
  4003e3:	5e                   	pop    %esi
  4003e4:	5f                   	pop    %edi
  4003e5:	5d                   	pop    %ebp
  4003e6:	c3                   	ret    

004003e7 <strlen>:
  4003e7:	55                   	push   %ebp
  4003e8:	89 e5                	mov    %esp,%ebp
  4003ea:	83 ec 10             	sub    $0x10,%esp
  4003ed:	8b 45 08             	mov    0x8(%ebp),%eax
  4003f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4003f3:	eb 04                	jmp    4003f9 <strlen+0x12>
  4003f5:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  4003f9:	8b 45 08             	mov    0x8(%ebp),%eax
  4003fc:	0f b6 00             	movzbl (%eax),%eax
  4003ff:	84 c0                	test   %al,%al
  400401:	75 f2                	jne    4003f5 <strlen+0xe>
  400403:	8b 55 08             	mov    0x8(%ebp),%edx
  400406:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400409:	29 c2                	sub    %eax,%edx
  40040b:	89 d0                	mov    %edx,%eax
  40040d:	c9                   	leave  
  40040e:	c3                   	ret    

0040040f <strcpy>:
  40040f:	55                   	push   %ebp
  400410:	89 e5                	mov    %esp,%ebp
  400412:	83 ec 10             	sub    $0x10,%esp
  400415:	8b 45 08             	mov    0x8(%ebp),%eax
  400418:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40041b:	eb 17                	jmp    400434 <strcpy+0x25>
  40041d:	8b 55 0c             	mov    0xc(%ebp),%edx
  400420:	8d 42 01             	lea    0x1(%edx),%eax
  400423:	89 45 0c             	mov    %eax,0xc(%ebp)
  400426:	8b 45 08             	mov    0x8(%ebp),%eax
  400429:	8d 48 01             	lea    0x1(%eax),%ecx
  40042c:	89 4d 08             	mov    %ecx,0x8(%ebp)
  40042f:	0f b6 12             	movzbl (%edx),%edx
  400432:	88 10                	mov    %dl,(%eax)
  400434:	8b 45 0c             	mov    0xc(%ebp),%eax
  400437:	0f b6 00             	movzbl (%eax),%eax
  40043a:	84 c0                	test   %al,%al
  40043c:	75 df                	jne    40041d <strcpy+0xe>
  40043e:	8b 45 08             	mov    0x8(%ebp),%eax
  400441:	c6 00 00             	movb   $0x0,(%eax)
  400444:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400447:	c9                   	leave  
  400448:	c3                   	ret    

00400449 <strncpy>:
  400449:	55                   	push   %ebp
  40044a:	89 e5                	mov    %esp,%ebp
  40044c:	83 ec 10             	sub    $0x10,%esp
  40044f:	8b 45 08             	mov    0x8(%ebp),%eax
  400452:	89 45 f8             	mov    %eax,-0x8(%ebp)
  400455:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  40045c:	eb 1b                	jmp    400479 <strncpy+0x30>
  40045e:	8b 55 0c             	mov    0xc(%ebp),%edx
  400461:	8d 42 01             	lea    0x1(%edx),%eax
  400464:	89 45 0c             	mov    %eax,0xc(%ebp)
  400467:	8b 45 08             	mov    0x8(%ebp),%eax
  40046a:	8d 48 01             	lea    0x1(%eax),%ecx
  40046d:	89 4d 08             	mov    %ecx,0x8(%ebp)
  400470:	0f b6 12             	movzbl (%edx),%edx
  400473:	88 10                	mov    %dl,(%eax)
  400475:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  400479:	8b 45 0c             	mov    0xc(%ebp),%eax
  40047c:	0f b6 00             	movzbl (%eax),%eax
  40047f:	84 c0                	test   %al,%al
  400481:	74 08                	je     40048b <strncpy+0x42>
  400483:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400486:	39 45 10             	cmp    %eax,0x10(%ebp)
  400489:	77 d3                	ja     40045e <strncpy+0x15>
  40048b:	8b 45 08             	mov    0x8(%ebp),%eax
  40048e:	c6 00 00             	movb   $0x0,(%eax)
  400491:	8b 45 f8             	mov    -0x8(%ebp),%eax
  400494:	c9                   	leave  
  400495:	c3                   	ret    

00400496 <memcpy>:
  400496:	55                   	push   %ebp
  400497:	89 e5                	mov    %esp,%ebp
  400499:	83 ec 10             	sub    $0x10,%esp
  40049c:	8b 45 08             	mov    0x8(%ebp),%eax
  40049f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4004a2:	8b 45 0c             	mov    0xc(%ebp),%eax
  4004a5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  4004a8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  4004af:	eb 1b                	jmp    4004cc <memcpy+0x36>
  4004b1:	8b 55 f8             	mov    -0x8(%ebp),%edx
  4004b4:	8d 42 01             	lea    0x1(%edx),%eax
  4004b7:	89 45 f8             	mov    %eax,-0x8(%ebp)
  4004ba:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4004bd:	8d 48 01             	lea    0x1(%eax),%ecx
  4004c0:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  4004c3:	0f b6 12             	movzbl (%edx),%edx
  4004c6:	88 10                	mov    %dl,(%eax)
  4004c8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  4004cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4004cf:	39 45 10             	cmp    %eax,0x10(%ebp)
  4004d2:	77 dd                	ja     4004b1 <memcpy+0x1b>
  4004d4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4004d7:	c9                   	leave  
  4004d8:	c3                   	ret    

004004d9 <memset>:
  4004d9:	55                   	push   %ebp
  4004da:	89 e5                	mov    %esp,%ebp
  4004dc:	83 ec 14             	sub    $0x14,%esp
  4004df:	8b 45 0c             	mov    0xc(%ebp),%eax
  4004e2:	88 45 ec             	mov    %al,-0x14(%ebp)
  4004e5:	8b 45 08             	mov    0x8(%ebp),%eax
  4004e8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4004eb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  4004f2:	eb 13                	jmp    400507 <memset+0x2e>
  4004f4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4004f7:	8d 50 01             	lea    0x1(%eax),%edx
  4004fa:	89 55 fc             	mov    %edx,-0x4(%ebp)
  4004fd:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  400501:	88 10                	mov    %dl,(%eax)
  400503:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  400507:	8b 45 f8             	mov    -0x8(%ebp),%eax
  40050a:	39 45 10             	cmp    %eax,0x10(%ebp)
  40050d:	77 e5                	ja     4004f4 <memset+0x1b>
  40050f:	8b 45 08             	mov    0x8(%ebp),%eax
  400512:	c9                   	leave  
  400513:	c3                   	ret    

00400514 <strcmp>:
  400514:	55                   	push   %ebp
  400515:	89 e5                	mov    %esp,%ebp
  400517:	8b 45 08             	mov    0x8(%ebp),%eax
  40051a:	0f b6 10             	movzbl (%eax),%edx
  40051d:	8b 45 0c             	mov    0xc(%ebp),%eax
  400520:	0f b6 00             	movzbl (%eax),%eax
  400523:	38 c2                	cmp    %al,%dl
  400525:	74 18                	je     40053f <strcmp+0x2b>
  400527:	8b 45 08             	mov    0x8(%ebp),%eax
  40052a:	0f b6 00             	movzbl (%eax),%eax
  40052d:	0f be d0             	movsbl %al,%edx
  400530:	8b 45 0c             	mov    0xc(%ebp),%eax
  400533:	0f b6 00             	movzbl (%eax),%eax
  400536:	0f be c0             	movsbl %al,%eax
  400539:	29 c2                	sub    %eax,%edx
  40053b:	89 d0                	mov    %edx,%eax
  40053d:	eb 1b                	jmp    40055a <strcmp+0x46>
  40053f:	8b 45 08             	mov    0x8(%ebp),%eax
  400542:	0f b6 00             	movzbl (%eax),%eax
  400545:	84 c0                	test   %al,%al
  400547:	75 07                	jne    400550 <strcmp+0x3c>
  400549:	b8 00 00 00 00       	mov    $0x0,%eax
  40054e:	eb 0a                	jmp    40055a <strcmp+0x46>
  400550:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  400554:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  400558:	eb bd                	jmp    400517 <strcmp+0x3>
  40055a:	5d                   	pop    %ebp
  40055b:	c3                   	ret    

0040055c <strncmp>:
  40055c:	55                   	push   %ebp
  40055d:	89 e5                	mov    %esp,%ebp
  40055f:	83 ec 10             	sub    $0x10,%esp
  400562:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  400569:	eb 45                	jmp    4005b0 <strncmp+0x54>
  40056b:	8b 45 08             	mov    0x8(%ebp),%eax
  40056e:	0f b6 10             	movzbl (%eax),%edx
  400571:	8b 45 0c             	mov    0xc(%ebp),%eax
  400574:	0f b6 00             	movzbl (%eax),%eax
  400577:	38 c2                	cmp    %al,%dl
  400579:	74 18                	je     400593 <strncmp+0x37>
  40057b:	8b 45 08             	mov    0x8(%ebp),%eax
  40057e:	0f b6 00             	movzbl (%eax),%eax
  400581:	0f be d0             	movsbl %al,%edx
  400584:	8b 45 0c             	mov    0xc(%ebp),%eax
  400587:	0f b6 00             	movzbl (%eax),%eax
  40058a:	0f be c0             	movsbl %al,%eax
  40058d:	29 c2                	sub    %eax,%edx
  40058f:	89 d0                	mov    %edx,%eax
  400591:	eb 2a                	jmp    4005bd <strncmp+0x61>
  400593:	8b 45 08             	mov    0x8(%ebp),%eax
  400596:	0f b6 00             	movzbl (%eax),%eax
  400599:	84 c0                	test   %al,%al
  40059b:	75 07                	jne    4005a4 <strncmp+0x48>
  40059d:	b8 00 00 00 00       	mov    $0x0,%eax
  4005a2:	eb 19                	jmp    4005bd <strncmp+0x61>
  4005a4:	83 45 08 01          	addl   $0x1,0x8(%ebp)
